2017-01-24 04:37:23,232 DEBUG    version=v043-unified:simple-ff-100-50-25
2017-01-24 09:05:47,418 INFO     epoch: 135 took 117.667s (81.615s in batching)
training loss:	0.574890
validation loss:	0.610419
validation error:	0.329745
2017-01-24 09:05:47,426 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:07:35,432 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-136.pkl
2017-01-24 09:07:45,537 INFO     epoch: 136 took 118.119s (81.903s in batching)
training loss:	0.575050
validation loss:	0.611651
validation error:	0.329006
2017-01-24 09:07:45,545 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:09:34,242 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-137.pkl
2017-01-24 09:09:44,421 INFO     epoch: 137 took 118.884s (82.454s in batching)
training loss:	0.574903
validation loss:	0.612694
validation error:	0.330359
2017-01-24 09:09:44,429 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:11:33,368 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-138.pkl
2017-01-24 09:11:43,620 INFO     epoch: 138 took 119.199s (82.624s in batching)
training loss:	0.574865
validation loss:	0.614152
validation error:	0.333046
2017-01-24 09:11:43,628 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:13:32,483 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-139.pkl
2017-01-24 09:13:42,733 INFO     epoch: 139 took 119.113s (82.494s in batching)
training loss:	0.574898
validation loss:	0.618363
validation error:	0.329110
2017-01-24 09:13:42,741 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:15:31,532 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-140.pkl
2017-01-24 09:15:41,668 INFO     epoch: 140 took 118.935s (82.327s in batching)
training loss:	0.574872
validation loss:	0.617024
validation error:	0.330533
2017-01-24 09:15:41,675 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:17:30,441 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-141.pkl
2017-01-24 09:17:40,635 INFO     epoch: 141 took 118.967s (82.407s in batching)
training loss:	0.574850
validation loss:	0.610801
validation error:	0.328917
2017-01-24 09:17:40,643 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:19:29,527 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-142.pkl
2017-01-24 09:19:39,715 INFO     epoch: 142 took 119.080s (82.596s in batching)
training loss:	0.574961
validation loss:	0.611782
validation error:	0.327812
2017-01-24 09:19:39,722 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:21:28,374 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-143.pkl
2017-01-24 09:21:38,476 INFO     epoch: 143 took 118.762s (82.449s in batching)
training loss:	0.574793
validation loss:	0.614492
validation error:	0.326895
2017-01-24 09:21:38,484 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:23:26,799 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-144.pkl
2017-01-24 09:23:36,640 INFO     epoch: 144 took 118.163s (82.345s in batching)
training loss:	0.574692
validation loss:	0.610327
validation error:	0.327420
2017-01-24 09:23:36,648 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:25:24,408 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-145.pkl
2017-01-24 09:25:34,543 INFO     epoch: 145 took 117.903s (82.199s in batching)
training loss:	0.574801
validation loss:	0.618518
validation error:	0.330359
2017-01-24 09:25:34,551 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:27:22,600 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-146.pkl
2017-01-24 09:27:32,471 INFO     epoch: 146 took 117.929s (82.176s in batching)
training loss:	0.574850
validation loss:	0.615259
validation error:	0.331425
2017-01-24 09:27:32,479 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:29:20,458 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-147.pkl
2017-01-24 09:29:30,592 INFO     epoch: 147 took 118.121s (82.127s in batching)
training loss:	0.574599
validation loss:	0.616048
validation error:	0.331826
2017-01-24 09:29:30,600 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:31:18,684 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-148.pkl
2017-01-24 09:31:28,566 INFO     epoch: 148 took 117.974s (82.127s in batching)
training loss:	0.574585
validation loss:	0.617273
validation error:	0.329497
2017-01-24 09:31:28,574 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:33:16,088 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-149.pkl
2017-01-24 09:33:26,124 INFO     epoch: 149 took 117.558s (82.170s in batching)
training loss:	0.574735
validation loss:	0.610992
validation error:	0.328525
2017-01-24 09:33:26,132 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:35:14,523 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-150.pkl
2017-01-24 09:35:24,476 INFO     epoch: 150 took 118.352s (82.364s in batching)
training loss:	0.574648
validation loss:	0.614719
validation error:	0.331014
2017-01-24 09:35:24,484 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:37:12,051 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-151.pkl
2017-01-24 09:37:22,297 INFO     epoch: 151 took 117.821s (82.015s in batching)
training loss:	0.574663
validation loss:	0.612257
validation error:	0.328387
2017-01-24 09:37:22,305 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:39:10,019 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-152.pkl
2017-01-24 09:39:20,087 INFO     epoch: 152 took 117.790s (81.870s in batching)
training loss:	0.574562
validation loss:	0.608903
validation error:	0.328461
2017-01-24 09:39:20,095 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:41:08,952 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-153.pkl
2017-01-24 09:41:19,113 INFO     epoch: 153 took 119.026s (82.818s in batching)
training loss:	0.574510
validation loss:	0.614585
validation error:	0.330810
2017-01-24 09:41:19,120 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:43:06,549 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-154.pkl
2017-01-24 09:43:16,570 INFO     epoch: 154 took 117.457s (81.496s in batching)
training loss:	0.574538
validation loss:	0.613031
validation error:	0.331033
2017-01-24 09:43:16,578 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:45:04,610 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-155.pkl
2017-01-24 09:45:14,665 INFO     epoch: 155 took 118.095s (81.935s in batching)
training loss:	0.574569
validation loss:	0.618519
validation error:	0.331445
2017-01-24 09:45:14,673 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:47:02,870 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-156.pkl
2017-01-24 09:47:13,041 INFO     epoch: 156 took 118.376s (82.203s in batching)
training loss:	0.574742
validation loss:	0.612167
validation error:	0.328367
2017-01-24 09:47:13,049 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:49:01,181 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-157.pkl
2017-01-24 09:49:11,264 INFO     epoch: 157 took 118.224s (82.154s in batching)
training loss:	0.574350
validation loss:	0.611985
validation error:	0.330092
2017-01-24 09:49:11,273 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:50:59,254 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-158.pkl
2017-01-24 09:51:09,346 INFO     epoch: 158 took 118.082s (81.872s in batching)
training loss:	0.574538
validation loss:	0.615491
validation error:	0.327167
2017-01-24 09:51:09,354 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:52:57,294 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-159.pkl
2017-01-24 09:53:07,431 INFO     epoch: 159 took 118.085s (81.861s in batching)
training loss:	0.574577
validation loss:	0.615239
validation error:	0.333274
2017-01-24 09:53:07,440 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:54:55,850 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-160.pkl
2017-01-24 09:55:05,845 INFO     epoch: 160 took 118.413s (82.020s in batching)
training loss:	0.574473
validation loss:	0.616288
validation error:	0.329432
2017-01-24 09:55:05,853 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:56:54,178 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-161.pkl
2017-01-24 09:57:04,315 INFO     epoch: 161 took 118.470s (82.038s in batching)
training loss:	0.574487
validation loss:	0.613679
validation error:	0.331103
2017-01-24 09:57:04,323 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 09:58:52,863 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-162.pkl
2017-01-24 09:59:02,964 INFO     epoch: 162 took 118.649s (82.242s in batching)
training loss:	0.574522
validation loss:	0.614812
validation error:	0.337432
2017-01-24 09:59:02,972 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:00:51,964 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-163.pkl
2017-01-24 10:01:02,252 INFO     epoch: 163 took 119.289s (82.802s in batching)
training loss:	0.574520
validation loss:	0.622038
validation error:	0.331990
2017-01-24 10:01:02,261 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:02:50,765 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-164.pkl
2017-01-24 10:03:00,929 INFO     epoch: 164 took 118.676s (82.176s in batching)
training loss:	0.574391
validation loss:	0.610142
validation error:	0.326944
2017-01-24 10:03:00,937 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:04:49,171 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-165.pkl
2017-01-24 10:04:59,392 INFO     epoch: 165 took 118.463s (81.857s in batching)
training loss:	0.574445
validation loss:	0.615856
validation error:	0.328441
2017-01-24 10:04:59,400 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:06:47,587 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-166.pkl
2017-01-24 10:06:57,695 INFO     epoch: 166 took 118.303s (81.967s in batching)
training loss:	0.574713
validation loss:	0.611041
validation error:	0.331113
2017-01-24 10:06:57,703 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:08:46,479 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-167.pkl
2017-01-24 10:08:56,552 INFO     epoch: 167 took 118.857s (82.168s in batching)
training loss:	0.574517
validation loss:	0.612998
validation error:	0.330240
2017-01-24 10:08:56,560 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:10:45,401 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-168.pkl
2017-01-24 10:10:55,482 INFO     epoch: 168 took 118.930s (82.596s in batching)
training loss:	0.574346
validation loss:	0.608794
validation error:	0.329829
2017-01-24 10:10:55,490 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:12:44,146 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-169.pkl
2017-01-24 10:12:54,293 INFO     epoch: 169 took 118.812s (81.962s in batching)
training loss:	0.574410
validation loss:	0.616116
validation error:	0.331866
2017-01-24 10:12:54,302 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:14:42,885 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-170.pkl
2017-01-24 10:14:52,924 INFO     epoch: 170 took 118.630s (82.078s in batching)
training loss:	0.574355
validation loss:	0.616152
validation error:	0.329477
2017-01-24 10:14:52,932 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:16:41,393 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-171.pkl
2017-01-24 10:16:51,468 INFO     epoch: 171 took 118.544s (82.005s in batching)
training loss:	0.574456
validation loss:	0.614705
validation error:	0.330919
2017-01-24 10:16:51,476 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:18:40,739 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-172.pkl
2017-01-24 10:18:50,936 INFO     epoch: 172 took 119.468s (82.889s in batching)
training loss:	0.574317
validation loss:	0.609728
validation error:	0.329125
2017-01-24 10:18:50,944 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:20:39,162 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-173.pkl
2017-01-24 10:20:49,178 INFO     epoch: 173 took 118.242s (81.863s in batching)
training loss:	0.574335
validation loss:	0.613461
validation error:	0.331851
2017-01-24 10:20:49,186 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:22:37,419 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-174.pkl
2017-01-24 10:22:47,535 INFO     epoch: 174 took 118.357s (82.086s in batching)
training loss:	0.574283
validation loss:	0.615896
validation error:	0.328357
2017-01-24 10:22:47,544 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:24:36,050 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-175.pkl
2017-01-24 10:24:46,146 INFO     epoch: 175 took 118.611s (82.155s in batching)
training loss:	0.574245
validation loss:	0.615453
validation error:	0.337036
2017-01-24 10:24:46,155 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:26:34,589 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-176.pkl
2017-01-24 10:26:44,715 INFO     epoch: 176 took 118.569s (82.111s in batching)
training loss:	0.574257
validation loss:	0.613682
validation error:	0.328907
2017-01-24 10:26:44,723 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:28:33,162 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-177.pkl
2017-01-24 10:28:43,260 INFO     epoch: 177 took 118.545s (81.901s in batching)
training loss:	0.574265
validation loss:	0.617155
validation error:	0.330602
2017-01-24 10:28:43,270 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:30:31,799 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-178.pkl
2017-01-24 10:30:41,882 INFO     epoch: 178 took 118.622s (82.189s in batching)
training loss:	0.574274
validation loss:	0.619456
validation error:	0.333180
2017-01-24 10:30:41,891 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:32:30,401 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-179.pkl
2017-01-24 10:32:40,491 INFO     epoch: 179 took 118.609s (82.145s in batching)
training loss:	0.574118
validation loss:	0.614180
validation error:	0.329596
2017-01-24 10:32:40,500 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:34:28,902 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-180.pkl
2017-01-24 10:34:38,928 INFO     epoch: 180 took 118.437s (81.883s in batching)
training loss:	0.574268
validation loss:	0.612742
validation error:	0.333249
2017-01-24 10:34:38,937 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:36:27,382 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-181.pkl
2017-01-24 10:36:37,386 INFO     epoch: 181 took 118.458s (82.144s in batching)
training loss:	0.574158
validation loss:	0.609336
validation error:	0.328084
2017-01-24 10:36:37,395 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:38:25,567 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-182.pkl
2017-01-24 10:38:35,745 INFO     epoch: 182 took 118.358s (81.599s in batching)
training loss:	0.574239
validation loss:	0.622576
validation error:	0.331281
2017-01-24 10:38:35,754 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:40:23,811 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-183.pkl
2017-01-24 10:40:33,955 INFO     epoch: 183 took 118.210s (81.547s in batching)
training loss:	0.573928
validation loss:	0.610692
validation error:	0.328634
2017-01-24 10:40:33,965 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:42:21,956 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-184.pkl
2017-01-24 10:42:32,111 INFO     epoch: 184 took 118.156s (81.669s in batching)
training loss:	0.574122
validation loss:	0.613708
validation error:	0.331623
2017-01-24 10:42:32,120 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:44:19,931 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-185.pkl
2017-01-24 10:44:29,932 INFO     epoch: 185 took 117.821s (81.247s in batching)
training loss:	0.574050
validation loss:	0.611262
validation error:	0.328679
2017-01-24 10:44:29,941 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:46:16,895 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-186.pkl
2017-01-24 10:46:26,734 INFO     epoch: 186 took 116.802s (81.249s in batching)
training loss:	0.574224
validation loss:	0.616949
validation error:	0.328729
2017-01-24 10:46:26,744 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:48:13,702 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-187.pkl
2017-01-24 10:48:23,534 INFO     epoch: 187 took 116.800s (81.150s in batching)
training loss:	0.574169
validation loss:	0.618459
validation error:	0.330335
2017-01-24 10:48:23,543 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:50:09,481 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-188.pkl
2017-01-24 10:50:19,692 INFO     epoch: 188 took 116.158s (80.703s in batching)
training loss:	0.574153
validation loss:	0.616011
validation error:	0.329279
2017-01-24 10:50:19,702 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:52:06,136 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-189.pkl
2017-01-24 10:52:15,948 INFO     epoch: 189 took 116.256s (80.863s in batching)
training loss:	0.574062
validation loss:	0.614998
validation error:	0.332332
2017-01-24 10:52:15,957 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:54:02,400 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-190.pkl
2017-01-24 10:54:12,244 INFO     epoch: 190 took 116.296s (81.051s in batching)
training loss:	0.574053
validation loss:	0.614628
validation error:	0.328739
2017-01-24 10:54:12,254 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:55:58,795 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-191.pkl
2017-01-24 10:56:08,995 INFO     epoch: 191 took 116.751s (81.065s in batching)
training loss:	0.574048
validation loss:	0.613458
validation error:	0.330121
2017-01-24 10:56:09,005 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:57:56,092 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-192.pkl
2017-01-24 10:58:06,073 INFO     epoch: 192 took 117.078s (81.388s in batching)
training loss:	0.574037
validation loss:	0.616240
validation error:	0.328035
2017-01-24 10:58:06,082 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 10:59:53,888 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-193.pkl
2017-01-24 11:00:04,058 INFO     epoch: 193 took 117.985s (81.663s in batching)
training loss:	0.573869
validation loss:	0.619709
validation error:	0.332253
2017-01-24 11:00:04,067 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 11:01:51,181 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-194.pkl
2017-01-24 11:02:01,283 INFO     epoch: 194 took 117.226s (81.113s in batching)
training loss:	0.573945
validation loss:	0.612990
validation error:	0.331078
2017-01-24 11:02:01,292 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 11:03:49,110 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-195.pkl
2017-01-24 11:03:59,088 INFO     epoch: 195 took 117.805s (81.572s in batching)
training loss:	0.573918
validation loss:	0.610701
validation error:	0.330191
2017-01-24 11:03:59,097 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 11:05:46,560 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-196.pkl
2017-01-24 11:05:56,679 INFO     epoch: 196 took 117.590s (81.649s in batching)
training loss:	0.573995
validation loss:	0.615733
validation error:	0.327901
2017-01-24 11:05:56,689 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 11:07:43,894 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-197.pkl
2017-01-24 11:07:53,661 INFO     epoch: 197 took 116.982s (81.213s in batching)
training loss:	0.574160
validation loss:	0.617988
validation error:	0.334840
2017-01-24 11:07:53,670 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 11:09:39,159 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-198.pkl
2017-01-24 11:09:49,058 INFO     epoch: 198 took 115.397s (80.843s in batching)
training loss:	0.574000
validation loss:	0.614872
validation error:	0.328124
2017-01-24 11:09:49,068 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 11:11:34,411 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-199.pkl
2017-01-24 11:11:44,317 INFO     epoch: 199 took 115.258s (80.529s in batching)
training loss:	0.574031
validation loss:	0.612448
validation error:	0.330111
2017-01-24 11:11:44,326 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
