2017-01-26 22:42:52,688 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a
2017-01-26 23:03:44,021 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:03:53,224 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-112.pkl
2017-01-26 23:03:53,651 INFO     epoch: 112 took 9.633s (0.005s in batching)
training loss:	0.582223
validation loss:	0.618884
validation error:	0.341384
2017-01-26 23:03:53,654 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:04:03,083 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-113.pkl
2017-01-26 23:04:03,504 INFO     epoch: 113 took 9.853s (0.005s in batching)
training loss:	0.582152
validation loss:	0.626037
validation error:	0.347336
2017-01-26 23:04:03,507 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:04:12,878 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-114.pkl
2017-01-26 23:04:13,296 INFO     epoch: 114 took 9.792s (0.004s in batching)
training loss:	0.582305
validation loss:	0.622727
validation error:	0.340734
2017-01-26 23:04:13,298 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:04:22,505 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-115.pkl
2017-01-26 23:04:22,923 INFO     epoch: 115 took 9.627s (0.003s in batching)
training loss:	0.581923
validation loss:	0.619548
validation error:	0.342353
2017-01-26 23:04:22,925 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:04:32,347 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-116.pkl
2017-01-26 23:04:32,769 INFO     epoch: 116 took 9.846s (0.003s in batching)
training loss:	0.581903
validation loss:	0.621611
validation error:	0.344540
2017-01-26 23:04:32,771 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:04:42,293 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-117.pkl
2017-01-26 23:04:42,710 INFO     epoch: 117 took 9.941s (0.003s in batching)
training loss:	0.581961
validation loss:	0.626649
validation error:	0.345633
2017-01-26 23:04:42,713 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:04:52,162 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-118.pkl
2017-01-26 23:04:52,557 INFO     epoch: 118 took 9.847s (0.004s in batching)
training loss:	0.582250
validation loss:	0.619252
validation error:	0.339986
2017-01-26 23:04:52,560 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:05:01,900 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-119.pkl
2017-01-26 23:05:02,327 INFO     epoch: 119 took 9.770s (0.004s in batching)
training loss:	0.581764
validation loss:	0.621563
validation error:	0.341758
2017-01-26 23:05:02,329 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:05:11,729 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-120.pkl
2017-01-26 23:05:12,153 INFO     epoch: 120 took 9.826s (0.003s in batching)
training loss:	0.581955
validation loss:	0.620720
validation error:	0.340747
2017-01-26 23:05:12,155 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:05:21,479 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-121.pkl
2017-01-26 23:05:21,908 INFO     epoch: 121 took 9.755s (0.003s in batching)
training loss:	0.582020
validation loss:	0.621509
validation error:	0.342007
2017-01-26 23:05:21,910 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:05:31,243 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-122.pkl
2017-01-26 23:05:31,661 INFO     epoch: 122 took 9.753s (0.003s in batching)
training loss:	0.581891
validation loss:	0.619171
validation error:	0.338464
2017-01-26 23:05:31,664 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:05:40,973 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-123.pkl
2017-01-26 23:05:41,382 INFO     epoch: 123 took 9.721s (0.003s in batching)
training loss:	0.581926
validation loss:	0.622428
validation error:	0.342381
2017-01-26 23:05:41,384 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:05:50,777 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-124.pkl
2017-01-26 23:05:51,199 INFO     epoch: 124 took 9.817s (0.004s in batching)
training loss:	0.581659
validation loss:	0.618825
validation error:	0.340581
2017-01-26 23:05:51,201 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:06:00,573 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-125.pkl
2017-01-26 23:06:00,995 INFO     epoch: 125 took 9.796s (0.003s in batching)
training loss:	0.581660
validation loss:	0.621148
validation error:	0.337536
2017-01-26 23:06:00,998 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:06:10,174 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-126.pkl
2017-01-26 23:06:10,598 INFO     epoch: 126 took 9.603s (0.004s in batching)
training loss:	0.581798
validation loss:	0.617935
validation error:	0.337564
2017-01-26 23:06:10,600 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:06:19,918 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-127.pkl
2017-01-26 23:06:20,327 INFO     epoch: 127 took 9.729s (0.003s in batching)
training loss:	0.581491
validation loss:	0.618190
validation error:	0.338561
2017-01-26 23:06:20,330 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:06:29,643 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-128.pkl
2017-01-26 23:06:30,066 INFO     epoch: 128 took 9.739s (0.004s in batching)
training loss:	0.581353
validation loss:	0.620271
validation error:	0.340872
2017-01-26 23:06:30,068 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:06:39,494 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-129.pkl
2017-01-26 23:06:39,916 INFO     epoch: 129 took 9.850s (0.003s in batching)
training loss:	0.581379
validation loss:	0.620790
validation error:	0.340803
2017-01-26 23:06:39,918 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:06:49,313 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-130.pkl
2017-01-26 23:06:49,759 INFO     epoch: 130 took 9.843s (0.003s in batching)
training loss:	0.581152
validation loss:	0.622464
validation error:	0.343612
2017-01-26 23:06:49,762 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:06:59,438 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-131.pkl
2017-01-26 23:06:59,859 INFO     epoch: 131 took 10.101s (0.005s in batching)
training loss:	0.581358
validation loss:	0.619713
validation error:	0.338076
2017-01-26 23:06:59,862 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:07:09,337 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-132.pkl
2017-01-26 23:07:09,760 INFO     epoch: 132 took 9.901s (0.003s in batching)
training loss:	0.581206
validation loss:	0.620659
validation error:	0.341412
2017-01-26 23:07:09,762 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:07:19,196 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-133.pkl
2017-01-26 23:07:19,615 INFO     epoch: 133 took 9.855s (0.003s in batching)
training loss:	0.581269
validation loss:	0.623399
validation error:	0.342215
2017-01-26 23:07:19,618 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:07:28,857 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-134.pkl
2017-01-26 23:07:29,252 INFO     epoch: 134 took 9.637s (0.004s in batching)
training loss:	0.581212
validation loss:	0.620444
validation error:	0.341841
2017-01-26 23:07:29,255 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:07:38,677 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-135.pkl
2017-01-26 23:07:39,106 INFO     epoch: 135 took 9.854s (0.006s in batching)
training loss:	0.581231
validation loss:	0.624224
validation error:	0.342547
2017-01-26 23:07:39,110 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:07:48,630 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-136.pkl
2017-01-26 23:07:49,108 INFO     epoch: 136 took 10.002s (0.004s in batching)
training loss:	0.580960
validation loss:	0.622694
validation error:	0.344581
2017-01-26 23:07:49,140 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:07:58,245 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-137.pkl
2017-01-26 23:07:58,665 INFO     epoch: 137 took 9.557s (0.004s in batching)
training loss:	0.581124
validation loss:	0.620189
validation error:	0.337370
2017-01-26 23:07:59,480 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:08:08,888 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-138.pkl
2017-01-26 23:08:09,308 INFO     epoch: 138 took 10.642s (0.003s in batching)
training loss:	0.581140
validation loss:	0.627076
validation error:	0.342104
2017-01-26 23:08:09,310 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:08:18,648 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-139.pkl
2017-01-26 23:08:19,072 INFO     epoch: 139 took 9.764s (0.003s in batching)
training loss:	0.580998
validation loss:	0.620875
validation error:	0.338934
2017-01-26 23:08:19,074 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:08:28,378 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-140.pkl
2017-01-26 23:08:28,900 INFO     epoch: 140 took 9.828s (0.003s in batching)
training loss:	0.580707
validation loss:	0.623627
validation error:	0.345370
2017-01-26 23:08:28,902 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:08:38,016 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-141.pkl
2017-01-26 23:08:38,509 INFO     epoch: 141 took 9.609s (0.004s in batching)
training loss:	0.580960
validation loss:	0.620936
validation error:	0.339543
2017-01-26 23:08:38,511 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:08:47,965 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-142.pkl
2017-01-26 23:08:48,386 INFO     epoch: 142 took 9.877s (0.003s in batching)
training loss:	0.580831
validation loss:	0.622722
validation error:	0.342782
2017-01-26 23:08:48,388 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:08:58,157 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-143.pkl
2017-01-26 23:08:58,612 INFO     epoch: 143 took 10.227s (0.004s in batching)
training loss:	0.580585
validation loss:	0.624052
validation error:	0.342616
2017-01-26 23:08:58,616 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:09:08,600 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-144.pkl
2017-01-26 23:09:09,101 INFO     epoch: 144 took 10.489s (0.005s in batching)
training loss:	0.580682
validation loss:	0.622177
validation error:	0.339986
2017-01-26 23:09:09,106 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:09:18,488 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-145.pkl
2017-01-26 23:09:18,893 INFO     epoch: 145 took 9.792s (0.005s in batching)
training loss:	0.580745
validation loss:	0.624280
validation error:	0.346090
2017-01-26 23:09:18,896 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:09:28,290 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-146.pkl
2017-01-26 23:09:28,714 INFO     epoch: 146 took 9.821s (0.003s in batching)
training loss:	0.580762
validation loss:	0.621088
validation error:	0.341965
2017-01-26 23:09:28,718 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:09:38,206 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-147.pkl
2017-01-26 23:09:38,641 INFO     epoch: 147 took 9.927s (0.004s in batching)
training loss:	0.580692
validation loss:	0.618888
validation error:	0.340097
2017-01-26 23:09:38,644 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:09:47,800 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-148.pkl
2017-01-26 23:09:48,218 INFO     epoch: 148 took 9.577s (0.004s in batching)
training loss:	0.580478
validation loss:	0.622525
validation error:	0.341453
2017-01-26 23:09:48,222 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:09:57,588 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-149.pkl
2017-01-26 23:09:58,017 INFO     epoch: 149 took 9.799s (0.004s in batching)
training loss:	0.580347
validation loss:	0.621361
validation error:	0.340567
2017-01-26 23:09:58,020 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:10:07,395 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-150.pkl
2017-01-26 23:10:07,814 INFO     epoch: 150 took 9.796s (0.003s in batching)
training loss:	0.580633
validation loss:	0.617665
validation error:	0.339723
2017-01-26 23:10:07,817 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:10:17,258 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-151.pkl
2017-01-26 23:10:17,673 INFO     epoch: 151 took 9.860s (0.004s in batching)
training loss:	0.580516
validation loss:	0.621904
validation error:	0.340554
2017-01-26 23:10:17,677 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:10:26,984 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-152.pkl
2017-01-26 23:10:27,405 INFO     epoch: 152 took 9.732s (0.004s in batching)
training loss:	0.580550
validation loss:	0.621162
validation error:	0.338464
2017-01-26 23:10:27,408 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:10:36,816 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-153.pkl
2017-01-26 23:10:37,235 INFO     epoch: 153 took 9.830s (0.003s in batching)
training loss:	0.580351
validation loss:	0.620779
validation error:	0.340014
2017-01-26 23:10:37,237 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:10:46,504 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-154.pkl
2017-01-26 23:10:46,927 INFO     epoch: 154 took 9.693s (0.003s in batching)
training loss:	0.580247
validation loss:	0.624700
validation error:	0.342934
2017-01-26 23:10:46,930 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:10:56,317 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-155.pkl
2017-01-26 23:10:56,747 INFO     epoch: 155 took 9.819s (0.003s in batching)
training loss:	0.580285
validation loss:	0.622708
validation error:	0.344194
2017-01-26 23:10:56,751 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:11:06,017 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-156.pkl
2017-01-26 23:11:06,445 INFO     epoch: 156 took 9.698s (0.004s in batching)
training loss:	0.580193
validation loss:	0.621017
validation error:	0.338574
2017-01-26 23:11:06,449 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:11:15,618 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-157.pkl
2017-01-26 23:11:16,040 INFO     epoch: 157 took 9.595s (0.004s in batching)
training loss:	0.580060
validation loss:	0.622251
validation error:	0.340637
2017-01-26 23:11:16,043 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:11:25,388 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-158.pkl
2017-01-26 23:11:25,812 INFO     epoch: 158 took 9.773s (0.003s in batching)
training loss:	0.579991
validation loss:	0.625510
validation error:	0.344111
2017-01-26 23:11:25,815 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:11:35,146 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-159.pkl
2017-01-26 23:11:35,525 INFO     epoch: 159 took 9.712s (0.003s in batching)
training loss:	0.580114
validation loss:	0.620288
validation error:	0.340000
2017-01-26 23:11:35,527 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:11:45,001 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-160.pkl
2017-01-26 23:11:45,426 INFO     epoch: 160 took 9.901s (0.004s in batching)
training loss:	0.579870
validation loss:	0.621090
validation error:	0.340941
2017-01-26 23:11:45,430 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:11:54,861 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-161.pkl
2017-01-26 23:11:55,254 INFO     epoch: 161 took 9.828s (0.004s in batching)
training loss:	0.579995
validation loss:	0.619635
validation error:	0.342630
2017-01-26 23:11:55,258 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:12:04,639 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-162.pkl
2017-01-26 23:12:05,062 INFO     epoch: 162 took 9.808s (0.005s in batching)
training loss:	0.580056
validation loss:	0.623270
validation error:	0.342851
2017-01-26 23:12:05,064 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:12:14,185 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-163.pkl
2017-01-26 23:12:14,607 INFO     epoch: 163 took 9.545s (0.003s in batching)
training loss:	0.580046
validation loss:	0.621701
validation error:	0.340554
2017-01-26 23:12:14,611 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:12:24,214 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-164.pkl
2017-01-26 23:12:24,683 INFO     epoch: 164 took 10.077s (0.005s in batching)
training loss:	0.579964
validation loss:	0.619883
validation error:	0.339142
2017-01-26 23:12:24,686 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:12:34,476 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-165.pkl
2017-01-26 23:12:34,937 INFO     epoch: 165 took 10.254s (0.004s in batching)
training loss:	0.579963
validation loss:	0.621062
validation error:	0.340941
2017-01-26 23:12:34,942 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:12:44,719 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-166.pkl
2017-01-26 23:12:45,176 INFO     epoch: 166 took 10.239s (0.004s in batching)
training loss:	0.579655
validation loss:	0.619895
validation error:	0.342505
2017-01-26 23:12:45,203 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:12:54,646 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-167.pkl
2017-01-26 23:12:55,057 INFO     epoch: 167 took 9.881s (0.004s in batching)
training loss:	0.579840
validation loss:	0.621443
validation error:	0.340955
2017-01-26 23:12:55,060 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:13:04,459 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-168.pkl
2017-01-26 23:13:04,883 INFO     epoch: 168 took 9.826s (0.003s in batching)
training loss:	0.579795
validation loss:	0.623462
validation error:	0.339889
2017-01-26 23:13:04,885 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:13:14,403 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-169.pkl
