2017-01-26 22:35:31,517 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a
2017-01-26 22:59:03,921 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:59:15,437 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-112.pkl
2017-01-26 22:59:15,930 INFO     epoch: 112 took 12.011s (0.003s in batching)
training loss:	0.576268
validation loss:	0.625121
validation error:	0.336014
2017-01-26 22:59:15,932 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:59:27,515 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-113.pkl
2017-01-26 22:59:28,003 INFO     epoch: 113 took 12.073s (0.003s in batching)
training loss:	0.576245
validation loss:	0.622655
validation error:	0.337010
2017-01-26 22:59:28,005 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:59:39,357 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-114.pkl
2017-01-26 22:59:39,958 INFO     epoch: 114 took 11.955s (0.003s in batching)
training loss:	0.575948
validation loss:	0.618381
validation error:	0.336872
2017-01-26 22:59:39,960 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:59:51,616 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-115.pkl
2017-01-26 22:59:52,098 INFO     epoch: 115 took 12.140s (0.004s in batching)
training loss:	0.576129
validation loss:	0.623229
validation error:	0.336484
2017-01-26 22:59:52,100 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:00:03,596 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-116.pkl
2017-01-26 23:00:04,100 INFO     epoch: 116 took 12.002s (0.003s in batching)
training loss:	0.576072
validation loss:	0.624868
validation error:	0.340927
2017-01-26 23:00:04,102 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:00:15,413 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-117.pkl
2017-01-26 23:00:15,909 INFO     epoch: 117 took 11.809s (0.003s in batching)
training loss:	0.575985
validation loss:	0.621760
validation error:	0.340720
2017-01-26 23:00:15,912 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:00:27,436 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-118.pkl
2017-01-26 23:00:27,930 INFO     epoch: 118 took 12.020s (0.003s in batching)
training loss:	0.575749
validation loss:	0.621959
validation error:	0.338436
2017-01-26 23:00:27,932 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:00:39,568 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-119.pkl
2017-01-26 23:00:40,070 INFO     epoch: 119 took 12.141s (0.004s in batching)
training loss:	0.575840
validation loss:	0.621139
validation error:	0.336830
2017-01-26 23:00:40,072 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:00:51,465 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-120.pkl
2017-01-26 23:00:51,951 INFO     epoch: 120 took 11.880s (0.003s in batching)
training loss:	0.575661
validation loss:	0.622778
validation error:	0.337232
2017-01-26 23:00:51,953 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:01:03,574 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-121.pkl
2017-01-26 23:01:04,067 INFO     epoch: 121 took 12.116s (0.003s in batching)
training loss:	0.575959
validation loss:	0.621564
validation error:	0.338311
2017-01-26 23:01:04,069 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:01:15,673 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-122.pkl
2017-01-26 23:01:16,087 INFO     epoch: 122 took 12.020s (0.004s in batching)
training loss:	0.575694
validation loss:	0.624528
validation error:	0.343599
2017-01-26 23:01:16,560 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:01:27,956 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-123.pkl
2017-01-26 23:01:28,439 INFO     epoch: 123 took 12.352s (0.003s in batching)
training loss:	0.575526
validation loss:	0.619016
validation error:	0.336000
2017-01-26 23:01:28,441 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:01:39,918 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-124.pkl
2017-01-26 23:01:40,435 INFO     epoch: 124 took 11.996s (0.003s in batching)
training loss:	0.575568
validation loss:	0.621211
validation error:	0.335917
2017-01-26 23:01:40,437 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:01:51,995 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-125.pkl
2017-01-26 23:01:52,492 INFO     epoch: 125 took 12.057s (0.003s in batching)
training loss:	0.575514
validation loss:	0.620002
validation error:	0.337868
2017-01-26 23:01:52,509 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:02:03,887 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-126.pkl
2017-01-26 23:02:04,370 INFO     epoch: 126 took 11.878s (0.003s in batching)
training loss:	0.575182
validation loss:	0.621989
validation error:	0.338727
2017-01-26 23:02:04,372 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:02:16,008 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-127.pkl
2017-01-26 23:02:16,488 INFO     epoch: 127 took 12.118s (0.003s in batching)
training loss:	0.575344
validation loss:	0.619076
validation error:	0.336997
2017-01-26 23:02:16,491 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:02:28,124 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-128.pkl
2017-01-26 23:02:28,610 INFO     epoch: 128 took 12.123s (0.004s in batching)
training loss:	0.575162
validation loss:	0.622044
validation error:	0.338851
2017-01-26 23:02:28,613 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:02:39,980 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-129.pkl
2017-01-26 23:02:40,504 INFO     epoch: 129 took 11.893s (0.003s in batching)
training loss:	0.575406
validation loss:	0.619995
validation error:	0.338547
2017-01-26 23:02:40,507 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:02:52,161 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-130.pkl
2017-01-26 23:02:52,649 INFO     epoch: 130 took 12.145s (0.004s in batching)
training loss:	0.575080
validation loss:	0.621148
validation error:	0.336789
2017-01-26 23:02:52,652 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:03:04,128 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-131.pkl
2017-01-26 23:03:04,653 INFO     epoch: 131 took 12.005s (0.004s in batching)
training loss:	0.575073
validation loss:	0.624761
validation error:	0.338796
2017-01-26 23:03:04,655 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:03:16,040 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-132.pkl
2017-01-26 23:03:16,524 INFO     epoch: 132 took 11.870s (0.003s in batching)
training loss:	0.575249
validation loss:	0.622298
validation error:	0.338076
2017-01-26 23:03:16,526 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:03:28,059 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-133.pkl
2017-01-26 23:03:28,556 INFO     epoch: 133 took 12.032s (0.003s in batching)
training loss:	0.575149
validation loss:	0.619125
validation error:	0.335336
2017-01-26 23:03:28,558 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:03:40,238 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-134.pkl
2017-01-26 23:03:40,726 INFO     epoch: 134 took 12.170s (0.003s in batching)
training loss:	0.574911
validation loss:	0.618712
validation error:	0.334879
2017-01-26 23:03:40,728 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:03:52,155 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-135.pkl
2017-01-26 23:03:52,667 INFO     epoch: 135 took 11.941s (0.003s in batching)
training loss:	0.574784
validation loss:	0.621905
validation error:	0.339003
2017-01-26 23:03:52,671 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:04:04,243 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-136.pkl
2017-01-26 23:04:04,732 INFO     epoch: 136 took 12.065s (0.005s in batching)
training loss:	0.574847
validation loss:	0.623809
validation error:	0.341287
2017-01-26 23:04:04,736 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:04:16,283 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-137.pkl
2017-01-26 23:04:16,779 INFO     epoch: 137 took 12.047s (0.004s in batching)
training loss:	0.574784
validation loss:	0.623772
validation error:	0.337135
2017-01-26 23:04:16,783 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:04:28,210 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-138.pkl
2017-01-26 23:04:28,697 INFO     epoch: 138 took 11.918s (0.004s in batching)
training loss:	0.574746
validation loss:	0.622756
validation error:	0.338270
2017-01-26 23:04:28,699 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:04:40,154 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-139.pkl
2017-01-26 23:04:40,655 INFO     epoch: 139 took 11.959s (0.003s in batching)
training loss:	0.574646
validation loss:	0.622991
validation error:	0.335820
2017-01-26 23:04:40,659 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:04:52,150 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-140.pkl
2017-01-26 23:04:52,648 INFO     epoch: 140 took 11.993s (0.003s in batching)
training loss:	0.574592
validation loss:	0.619592
validation error:	0.337038
2017-01-26 23:04:52,651 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:05:04,077 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-141.pkl
2017-01-26 23:05:04,551 INFO     epoch: 141 took 11.902s (0.004s in batching)
training loss:	0.574439
validation loss:	0.624797
validation error:	0.339419
2017-01-26 23:05:04,729 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:05:16,295 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-142.pkl
2017-01-26 23:05:16,791 INFO     epoch: 142 took 12.240s (0.003s in batching)
training loss:	0.574815
validation loss:	0.626273
validation error:	0.341564
2017-01-26 23:05:16,793 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:05:28,395 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-143.pkl
2017-01-26 23:05:28,898 INFO     epoch: 143 took 12.107s (0.004s in batching)
training loss:	0.574647
validation loss:	0.622910
validation error:	0.337121
2017-01-26 23:05:28,921 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:05:40,198 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-144.pkl
2017-01-26 23:05:40,690 INFO     epoch: 144 took 11.792s (0.005s in batching)
training loss:	0.574486
validation loss:	0.624888
validation error:	0.338408
2017-01-26 23:05:40,693 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:05:52,335 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-145.pkl
2017-01-26 23:05:52,809 INFO     epoch: 145 took 12.119s (0.004s in batching)
training loss:	0.574321
validation loss:	0.622780
validation error:	0.336526
2017-01-26 23:05:52,812 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:06:04,349 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-146.pkl
2017-01-26 23:06:04,843 INFO     epoch: 146 took 12.034s (0.003s in batching)
training loss:	0.574381
validation loss:	0.622792
validation error:	0.337564
2017-01-26 23:06:04,846 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:06:16,212 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-147.pkl
2017-01-26 23:06:16,709 INFO     epoch: 147 took 11.866s (0.004s in batching)
training loss:	0.574418
validation loss:	0.626360
validation error:	0.339792
2017-01-26 23:06:16,713 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:06:28,405 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-148.pkl
2017-01-26 23:06:28,889 INFO     epoch: 148 took 12.180s (0.004s in batching)
training loss:	0.574488
validation loss:	0.626840
validation error:	0.341163
2017-01-26 23:06:28,893 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:06:40,449 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-149.pkl
2017-01-26 23:06:40,931 INFO     epoch: 149 took 12.042s (0.004s in batching)
training loss:	0.574293
validation loss:	0.620623
validation error:	0.336955
2017-01-26 23:06:40,934 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:06:52,535 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-150.pkl
2017-01-26 23:06:53,076 INFO     epoch: 150 took 12.145s (0.004s in batching)
training loss:	0.574081
validation loss:	0.621649
validation error:	0.340235
2017-01-26 23:06:53,079 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:07:04,667 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-151.pkl
2017-01-26 23:07:05,177 INFO     epoch: 151 took 12.101s (0.004s in batching)
training loss:	0.574077
validation loss:	0.622694
validation error:	0.340374
2017-01-26 23:07:05,180 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:07:16,714 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-152.pkl
2017-01-26 23:07:17,192 INFO     epoch: 152 took 12.015s (0.003s in batching)
training loss:	0.574191
validation loss:	0.621625
validation error:	0.337744
2017-01-26 23:07:17,194 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:07:28,548 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-153.pkl
2017-01-26 23:07:29,048 INFO     epoch: 153 took 11.856s (0.003s in batching)
training loss:	0.574112
validation loss:	0.632954
validation error:	0.335073
2017-01-26 23:07:29,052 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:07:40,603 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-154.pkl
2017-01-26 23:07:41,085 INFO     epoch: 154 took 12.037s (0.004s in batching)
training loss:	0.574098
validation loss:	0.628796
validation error:	0.345287
2017-01-26 23:07:41,088 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:07:52,745 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-155.pkl
2017-01-26 23:07:54,321 INFO     epoch: 155 took 13.236s (0.004s in batching)
training loss:	0.574114
validation loss:	0.622073
validation error:	0.340318
2017-01-26 23:07:54,324 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:08:05,513 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-156.pkl
2017-01-26 23:08:05,991 INFO     epoch: 156 took 11.670s (0.004s in batching)
training loss:	0.573858
validation loss:	0.621610
validation error:	0.336913
2017-01-26 23:08:05,994 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:08:17,542 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-157.pkl
2017-01-26 23:08:18,040 INFO     epoch: 157 took 12.049s (0.003s in batching)
training loss:	0.573834
validation loss:	0.622491
validation error:	0.337799
2017-01-26 23:08:18,044 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:08:29,609 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-158.pkl
2017-01-26 23:08:30,100 INFO     epoch: 158 took 12.060s (0.004s in batching)
training loss:	0.573856
validation loss:	0.621814
validation error:	0.335765
2017-01-26 23:08:30,103 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:08:41,299 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-159.pkl
2017-01-26 23:08:41,810 INFO     epoch: 159 took 11.710s (0.004s in batching)
training loss:	0.573741
validation loss:	0.623728
validation error:	0.337315
2017-01-26 23:08:41,813 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:08:53,651 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-160.pkl
2017-01-26 23:08:54,257 INFO     epoch: 160 took 12.447s (0.004s in batching)
training loss:	0.573865
validation loss:	0.625356
validation error:	0.337633
2017-01-26 23:08:54,261 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:09:06,448 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-161.pkl
2017-01-26 23:09:07,053 INFO     epoch: 161 took 12.796s (0.005s in batching)
training loss:	0.573609
validation loss:	0.622464
validation error:	0.337135
2017-01-26 23:09:07,057 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:09:18,768 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-162.pkl
2017-01-26 23:09:19,258 INFO     epoch: 162 took 12.205s (0.005s in batching)
training loss:	0.573957
validation loss:	0.625564
validation error:	0.340997
2017-01-26 23:09:19,261 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:09:30,857 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-163.pkl
2017-01-26 23:09:31,350 INFO     epoch: 163 took 12.092s (0.003s in batching)
training loss:	0.573557
validation loss:	0.620950
validation error:	0.337578
2017-01-26 23:09:31,354 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:09:42,859 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-164.pkl
2017-01-26 23:09:43,356 INFO     epoch: 164 took 12.005s (0.004s in batching)
training loss:	0.573555
validation loss:	0.625653
validation error:	0.337647
2017-01-26 23:09:43,359 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:09:54,793 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-165.pkl
2017-01-26 23:09:55,267 INFO     epoch: 165 took 11.911s (0.004s in batching)
training loss:	0.573639
validation loss:	0.621160
validation error:	0.337522
2017-01-26 23:09:55,271 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:10:06,913 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-166.pkl
2017-01-26 23:10:07,394 INFO     epoch: 166 took 12.127s (0.004s in batching)
training loss:	0.573577
validation loss:	0.621599
validation error:	0.338381
2017-01-26 23:10:07,398 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:10:18,896 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-167.pkl
2017-01-26 23:10:19,391 INFO     epoch: 167 took 11.997s (0.004s in batching)
training loss:	0.573540
validation loss:	0.625140
validation error:	0.338561
2017-01-26 23:10:19,395 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:10:30,678 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-168.pkl
2017-01-26 23:10:31,153 INFO     epoch: 168 took 11.763s (0.004s in batching)
training loss:	0.573641
validation loss:	0.626476
validation error:	0.340097
2017-01-26 23:10:31,156 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:10:42,778 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-169.pkl
