2017-01-24 22:34:56,497 DEBUG    version=v044-unified-2-g35d999d-dirty:simple-ff-100-20-100
2017-01-24 23:00:23,179 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:00:33,988 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-129.pkl
2017-01-24 23:00:34,960 INFO     epoch: 129 took 11.782s (0.011s in batching)
training loss:	0.581940
validation loss:	0.602394
validation error:	0.323147
2017-01-24 23:00:34,963 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:00:46,115 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-130.pkl
2017-01-24 23:00:47,072 INFO     epoch: 130 took 12.113s (0.011s in batching)
training loss:	0.581935
validation loss:	0.605010
validation error:	0.326325
2017-01-24 23:00:47,075 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:00:57,892 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-131.pkl
2017-01-24 23:00:58,789 INFO     epoch: 131 took 11.717s (0.015s in batching)
training loss:	0.581991
validation loss:	0.600430
validation error:	0.322449
2017-01-24 23:00:58,792 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:01:09,431 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-132.pkl
2017-01-24 23:01:10,352 INFO     epoch: 132 took 11.563s (0.009s in batching)
training loss:	0.581846
validation loss:	0.604220
validation error:	0.326097
2017-01-24 23:01:10,355 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:01:21,960 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-133.pkl
2017-01-24 23:01:22,848 INFO     epoch: 133 took 12.496s (0.014s in batching)
training loss:	0.581975
validation loss:	0.604183
validation error:	0.320724
2017-01-24 23:01:22,853 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:01:33,738 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-134.pkl
2017-01-24 23:01:34,785 INFO     epoch: 134 took 11.937s (0.013s in batching)
training loss:	0.581908
validation loss:	0.602230
validation error:	0.321532
2017-01-24 23:01:34,789 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:01:45,365 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-135.pkl
2017-01-24 23:01:46,238 INFO     epoch: 135 took 11.453s (0.011s in batching)
training loss:	0.581888
validation loss:	0.602116
validation error:	0.321472
2017-01-24 23:01:46,240 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:01:56,590 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-136.pkl
2017-01-24 23:01:57,490 INFO     epoch: 136 took 11.252s (0.010s in batching)
training loss:	0.581916
validation loss:	0.600897
validation error:	0.326394
2017-01-24 23:01:57,492 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:02:07,756 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-137.pkl
2017-01-24 23:02:08,632 INFO     epoch: 137 took 11.142s (0.009s in batching)
training loss:	0.581882
validation loss:	0.612743
validation error:	0.327400
2017-01-24 23:02:08,636 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:02:19,000 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-138.pkl
2017-01-24 23:02:19,907 INFO     epoch: 138 took 11.275s (0.012s in batching)
training loss:	0.581777
validation loss:	0.600446
validation error:	0.320872
2017-01-24 23:02:19,909 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:02:30,190 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-139.pkl
2017-01-24 23:02:31,199 INFO     epoch: 139 took 11.292s (0.010s in batching)
training loss:	0.581781
validation loss:	0.600795
validation error:	0.321596
2017-01-24 23:02:31,201 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:02:42,043 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-140.pkl
2017-01-24 23:02:42,913 INFO     epoch: 140 took 11.715s (0.010s in batching)
training loss:	0.581696
validation loss:	0.602139
validation error:	0.322572
2017-01-24 23:02:42,916 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:02:53,755 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-141.pkl
2017-01-24 23:02:54,707 INFO     epoch: 141 took 11.793s (0.010s in batching)
training loss:	0.581706
validation loss:	0.607837
validation error:	0.325527
2017-01-24 23:02:54,709 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:03:05,564 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-142.pkl
2017-01-24 23:03:06,548 INFO     epoch: 142 took 11.842s (0.010s in batching)
training loss:	0.581734
validation loss:	0.608070
validation error:	0.323385
2017-01-24 23:03:06,551 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:03:17,002 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-143.pkl
2017-01-24 23:03:17,907 INFO     epoch: 143 took 11.359s (0.011s in batching)
training loss:	0.581678
validation loss:	0.602041
validation error:	0.323019
2017-01-24 23:03:17,910 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:03:28,965 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-144.pkl
2017-01-24 23:03:29,883 INFO     epoch: 144 took 11.976s (0.010s in batching)
training loss:	0.581694
validation loss:	0.600900
validation error:	0.321492
2017-01-24 23:03:29,887 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:03:40,406 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-145.pkl
2017-01-24 23:03:41,292 INFO     epoch: 145 took 11.408s (0.013s in batching)
training loss:	0.581724
validation loss:	0.601628
validation error:	0.321026
2017-01-24 23:03:41,294 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:03:51,602 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-146.pkl
2017-01-24 23:03:52,514 INFO     epoch: 146 took 11.222s (0.011s in batching)
training loss:	0.581805
validation loss:	0.602887
validation error:	0.325090
2017-01-24 23:03:52,517 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:04:02,928 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-147.pkl
2017-01-24 23:04:03,817 INFO     epoch: 147 took 11.304s (0.010s in batching)
training loss:	0.581534
validation loss:	0.605306
validation error:	0.323936
2017-01-24 23:04:03,819 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:04:14,335 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-148.pkl
2017-01-24 23:04:15,317 INFO     epoch: 148 took 11.499s (0.010s in batching)
training loss:	0.581610
validation loss:	0.602539
validation error:	0.322082
2017-01-24 23:04:15,319 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:04:26,128 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-149.pkl
2017-01-24 23:04:27,096 INFO     epoch: 149 took 11.780s (0.011s in batching)
training loss:	0.581655
validation loss:	0.606792
validation error:	0.325100
2017-01-24 23:04:27,099 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:04:37,789 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-150.pkl
2017-01-24 23:04:38,685 INFO     epoch: 150 took 11.588s (0.010s in batching)
training loss:	0.581600
validation loss:	0.604634
validation error:	0.323222
2017-01-24 23:04:38,688 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:04:49,128 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-151.pkl
2017-01-24 23:04:50,012 INFO     epoch: 151 took 11.327s (0.012s in batching)
training loss:	0.581586
validation loss:	0.603186
validation error:	0.325546
2017-01-24 23:04:50,014 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:05:00,792 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-152.pkl
2017-01-24 23:05:01,728 INFO     epoch: 152 took 11.717s (0.010s in batching)
training loss:	0.581659
validation loss:	0.605927
validation error:	0.323177
2017-01-24 23:05:01,731 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:05:12,675 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-153.pkl
2017-01-24 23:05:13,628 INFO     epoch: 153 took 11.899s (0.011s in batching)
training loss:	0.581585
validation loss:	0.604433
validation error:	0.326513
2017-01-24 23:05:13,631 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:05:24,219 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-154.pkl
2017-01-24 23:05:25,093 INFO     epoch: 154 took 11.465s (0.012s in batching)
training loss:	0.581556
validation loss:	0.603078
validation error:	0.321948
2017-01-24 23:05:25,095 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:05:35,537 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-155.pkl
2017-01-24 23:05:36,438 INFO     epoch: 155 took 11.345s (0.009s in batching)
training loss:	0.581519
validation loss:	0.602194
validation error:	0.324947
2017-01-24 23:05:36,441 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:05:46,955 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-156.pkl
2017-01-24 23:05:47,822 INFO     epoch: 156 took 11.384s (0.010s in batching)
training loss:	0.581468
validation loss:	0.603288
validation error:	0.321774
2017-01-24 23:05:47,826 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:05:58,408 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-157.pkl
2017-01-24 23:05:59,399 INFO     epoch: 157 took 11.577s (0.012s in batching)
training loss:	0.581336
validation loss:	0.604612
validation error:	0.324535
2017-01-24 23:05:59,404 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:06:10,129 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-158.pkl
2017-01-24 23:06:11,010 INFO     epoch: 158 took 11.611s (0.013s in batching)
training loss:	0.581420
validation loss:	0.604728
validation error:	0.322449
2017-01-24 23:06:11,013 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:06:21,620 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-159.pkl
2017-01-24 23:06:22,441 INFO     epoch: 159 took 11.431s (0.010s in batching)
training loss:	0.581370
validation loss:	0.615023
validation error:	0.323519
2017-01-24 23:06:22,444 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:06:32,243 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-160.pkl
2017-01-24 23:06:33,136 INFO     epoch: 160 took 10.694s (0.008s in batching)
training loss:	0.581490
validation loss:	0.603164
validation error:	0.323787
2017-01-24 23:06:33,138 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:06:43,338 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-161.pkl
2017-01-24 23:06:44,197 INFO     epoch: 161 took 11.061s (0.010s in batching)
training loss:	0.581372
validation loss:	0.603642
validation error:	0.320917
2017-01-24 23:06:44,200 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:06:54,278 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-162.pkl
2017-01-24 23:06:55,163 INFO     epoch: 162 took 10.966s (0.010s in batching)
training loss:	0.581314
validation loss:	0.605039
validation error:	0.324441
2017-01-24 23:06:55,167 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:07:05,705 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-163.pkl
2017-01-24 23:07:06,649 INFO     epoch: 163 took 11.487s (0.013s in batching)
training loss:	0.581317
validation loss:	0.605572
validation error:	0.325279
2017-01-24 23:07:06,652 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:07:17,244 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-164.pkl
2017-01-24 23:07:18,161 INFO     epoch: 164 took 11.512s (0.009s in batching)
training loss:	0.581321
validation loss:	0.610245
validation error:	0.322146
2017-01-24 23:07:18,164 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:07:28,523 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-165.pkl
2017-01-24 23:07:29,375 INFO     epoch: 165 took 11.214s (0.009s in batching)
training loss:	0.581471
validation loss:	0.605651
validation error:	0.323861
2017-01-24 23:07:29,378 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:07:39,540 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-166.pkl
2017-01-24 23:07:40,374 INFO     epoch: 166 took 10.999s (0.009s in batching)
training loss:	0.581317
validation loss:	0.611675
validation error:	0.328282
2017-01-24 23:07:40,376 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:07:49,928 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-167.pkl
2017-01-24 23:07:50,753 INFO     epoch: 167 took 10.379s (0.008s in batching)
training loss:	0.581225
validation loss:	0.602538
validation error:	0.323762
2017-01-24 23:07:50,757 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:08:01,293 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-168.pkl
2017-01-24 23:08:02,157 INFO     epoch: 168 took 11.404s (0.012s in batching)
training loss:	0.581251
validation loss:	0.604654
validation error:	0.323217
2017-01-24 23:08:02,160 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:08:12,309 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-169.pkl
2017-01-24 23:08:13,177 INFO     epoch: 169 took 11.020s (0.009s in batching)
training loss:	0.581369
validation loss:	0.603298
validation error:	0.323058
2017-01-24 23:08:13,179 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:08:23,436 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-170.pkl
2017-01-24 23:08:24,299 INFO     epoch: 170 took 11.122s (0.010s in batching)
training loss:	0.581326
validation loss:	0.603216
validation error:	0.322116
2017-01-24 23:08:24,302 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:08:34,438 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-171.pkl
2017-01-24 23:08:35,308 INFO     epoch: 171 took 11.009s (0.009s in batching)
training loss:	0.581193
validation loss:	0.602912
validation error:	0.325933
2017-01-24 23:08:35,311 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:08:45,513 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-172.pkl
2017-01-24 23:08:46,408 INFO     epoch: 172 took 11.100s (0.009s in batching)
training loss:	0.581207
validation loss:	0.602087
validation error:	0.320035
2017-01-24 23:08:46,410 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:08:57,239 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-173.pkl
2017-01-24 23:08:58,110 INFO     epoch: 173 took 11.702s (0.009s in batching)
training loss:	0.581195
validation loss:	0.601199
validation error:	0.324372
2017-01-24 23:08:58,112 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:09:08,312 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-174.pkl
2017-01-24 23:09:09,234 INFO     epoch: 174 took 11.124s (0.009s in batching)
training loss:	0.581175
validation loss:	0.609950
validation error:	0.333670
2017-01-24 23:09:09,236 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:09:20,139 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-175.pkl
2017-01-24 23:09:21,131 INFO     epoch: 175 took 11.897s (0.009s in batching)
training loss:	0.581193
validation loss:	0.604199
validation error:	0.323043
2017-01-24 23:09:21,134 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:09:31,841 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-176.pkl
2017-01-24 23:09:32,728 INFO     epoch: 176 took 11.597s (0.010s in batching)
training loss:	0.581170
validation loss:	0.605783
validation error:	0.326761
2017-01-24 23:09:32,731 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:09:43,122 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-177.pkl
2017-01-24 23:09:43,981 INFO     epoch: 177 took 11.252s (0.010s in batching)
training loss:	0.581186
validation loss:	0.603435
validation error:	0.322830
2017-01-24 23:09:43,984 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:09:54,121 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-178.pkl
2017-01-24 23:09:54,990 INFO     epoch: 178 took 11.009s (0.009s in batching)
training loss:	0.581104
validation loss:	0.601664
validation error:	0.324892
2017-01-24 23:09:54,992 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:10:05,306 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-179.pkl
2017-01-24 23:10:06,173 INFO     epoch: 179 took 11.184s (0.010s in batching)
training loss:	0.580985
validation loss:	0.605075
validation error:	0.322191
2017-01-24 23:10:06,177 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:10:17,022 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-180.pkl
2017-01-24 23:10:17,992 INFO     epoch: 180 took 11.818s (0.010s in batching)
training loss:	0.581212
validation loss:	0.603868
validation error:	0.324248
2017-01-24 23:10:17,995 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:10:29,267 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-181.pkl
2017-01-24 23:10:30,161 INFO     epoch: 181 took 12.169s (0.011s in batching)
training loss:	0.581191
validation loss:	0.604901
validation error:	0.321447
2017-01-24 23:10:30,166 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:10:40,761 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-182.pkl
2017-01-24 23:10:41,701 INFO     epoch: 182 took 11.541s (0.018s in batching)
training loss:	0.581032
validation loss:	0.603061
validation error:	0.324615
2017-01-24 23:10:41,704 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:10:51,930 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-183.pkl
2017-01-24 23:10:52,800 INFO     epoch: 183 took 11.099s (0.009s in batching)
training loss:	0.581060
validation loss:	0.602058
validation error:	0.322761
2017-01-24 23:10:52,803 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:11:03,068 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-184.pkl
2017-01-24 23:11:03,952 INFO     epoch: 184 took 11.152s (0.009s in batching)
training loss:	0.581088
validation loss:	0.603308
validation error:	0.324684
2017-01-24 23:11:03,955 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:11:14,429 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-185.pkl
2017-01-24 23:11:15,305 INFO     epoch: 185 took 11.353s (0.009s in batching)
training loss:	0.580980
validation loss:	0.606264
validation error:	0.322047
2017-01-24 23:11:15,308 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:11:25,818 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-186.pkl
2017-01-24 23:11:26,711 INFO     epoch: 186 took 11.406s (0.009s in batching)
training loss:	0.581046
validation loss:	0.604607
validation error:	0.322255
2017-01-24 23:11:26,715 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:11:37,202 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-187.pkl
2017-01-24 23:11:38,072 INFO     epoch: 187 took 11.361s (0.009s in batching)
training loss:	0.580974
validation loss:	0.602521
validation error:	0.323678
2017-01-24 23:11:38,075 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:11:48,262 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-188.pkl
2017-01-24 23:11:49,110 INFO     epoch: 188 took 11.038s (0.010s in batching)
training loss:	0.581021
validation loss:	0.602356
validation error:	0.322558
2017-01-24 23:11:49,113 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:11:59,182 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-189.pkl
2017-01-24 23:12:00,045 INFO     epoch: 189 took 10.935s (0.009s in batching)
training loss:	0.580994
validation loss:	0.629782
validation error:	0.330924
2017-01-24 23:12:00,048 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:12:10,150 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-190.pkl
2017-01-24 23:12:11,003 INFO     epoch: 190 took 10.958s (0.009s in batching)
training loss:	0.581056
validation loss:	0.607748
validation error:	0.322161
2017-01-24 23:12:11,006 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:12:21,320 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-191.pkl
2017-01-24 23:12:22,175 INFO     epoch: 191 took 11.172s (0.009s in batching)
training loss:	0.581006
validation loss:	0.605192
validation error:	0.319802
2017-01-24 23:12:22,178 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:12:32,768 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-192.pkl
2017-01-24 23:12:33,816 INFO     epoch: 192 took 11.641s (0.010s in batching)
training loss:	0.581000
validation loss:	0.609713
validation error:	0.323420
2017-01-24 23:12:33,820 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:12:44,464 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-193.pkl
2017-01-24 23:12:45,320 INFO     epoch: 193 took 11.504s (0.013s in batching)
training loss:	0.581020
validation loss:	0.604134
validation error:	0.327232
2017-01-24 23:12:45,323 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:12:55,678 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-194.pkl
2017-01-24 23:12:56,556 INFO     epoch: 194 took 11.236s (0.009s in batching)
training loss:	0.581024
validation loss:	0.606487
validation error:	0.323232
