2017-01-24 04:37:23,231 DEBUG    version=v043-unified:simple-ff-50-100
2017-01-24 09:15:03,181 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-140.pkl
2017-01-24 09:15:14,008 INFO     epoch: 140 took 118.060s (83.412s in batching)
training loss:	0.584560
validation loss:	0.611249
validation error:	0.326959
2017-01-24 09:15:14,016 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:17:00,749 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-141.pkl
2017-01-24 09:17:11,429 INFO     epoch: 141 took 117.421s (83.148s in batching)
training loss:	0.584438
validation loss:	0.607336
validation error:	0.325546
2017-01-24 09:17:11,436 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:18:58,276 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-142.pkl
2017-01-24 09:19:09,112 INFO     epoch: 142 took 117.683s (83.130s in batching)
training loss:	0.584349
validation loss:	0.608585
validation error:	0.330339
2017-01-24 09:19:09,119 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:20:56,766 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-143.pkl
2017-01-24 09:21:07,615 INFO     epoch: 143 took 118.503s (83.890s in batching)
training loss:	0.584459
validation loss:	0.607765
validation error:	0.327088
2017-01-24 09:21:07,623 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:22:53,571 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-144.pkl
2017-01-24 09:23:04,460 INFO     epoch: 144 took 116.845s (82.533s in batching)
training loss:	0.584340
validation loss:	0.610245
validation error:	0.329750
2017-01-24 09:23:04,468 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:24:51,508 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-145.pkl
2017-01-24 09:25:02,089 INFO     epoch: 145 took 117.629s (83.194s in batching)
training loss:	0.584415
validation loss:	0.608897
validation error:	0.327014
2017-01-24 09:25:02,097 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:26:47,844 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-146.pkl
2017-01-24 09:26:59,041 INFO     epoch: 146 took 116.952s (82.654s in batching)
training loss:	0.584390
validation loss:	0.608564
validation error:	0.328525
2017-01-24 09:26:59,049 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:28:45,609 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-147.pkl
2017-01-24 09:28:56,329 INFO     epoch: 147 took 117.288s (82.969s in batching)
training loss:	0.584238
validation loss:	0.606571
validation error:	0.328248
2017-01-24 09:28:56,337 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:30:42,698 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-148.pkl
2017-01-24 09:30:53,430 INFO     epoch: 148 took 117.100s (82.775s in batching)
training loss:	0.584266
validation loss:	0.612559
validation error:	0.331509
2017-01-24 09:30:53,438 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:32:39,420 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-149.pkl
2017-01-24 09:32:50,136 INFO     epoch: 149 took 116.707s (82.726s in batching)
training loss:	0.584466
validation loss:	0.609649
validation error:	0.328912
2017-01-24 09:32:50,144 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:34:36,350 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-150.pkl
2017-01-24 09:34:47,218 INFO     epoch: 150 took 117.081s (82.940s in batching)
training loss:	0.584298
validation loss:	0.610824
validation error:	0.330969
2017-01-24 09:34:47,225 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:36:33,358 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-151.pkl
2017-01-24 09:36:44,001 INFO     epoch: 151 took 116.783s (82.924s in batching)
training loss:	0.584374
validation loss:	0.611427
validation error:	0.332347
2017-01-24 09:36:44,010 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:38:30,956 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-152.pkl
2017-01-24 09:38:41,951 INFO     epoch: 152 took 117.950s (83.385s in batching)
training loss:	0.584293
validation loss:	0.611094
validation error:	0.331296
2017-01-24 09:38:41,959 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:40:28,506 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-153.pkl
2017-01-24 09:40:39,207 INFO     epoch: 153 took 117.256s (83.206s in batching)
training loss:	0.584281
validation loss:	0.606998
validation error:	0.327494
2017-01-24 09:40:39,215 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:42:26,707 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-154.pkl
2017-01-24 09:42:37,628 INFO     epoch: 154 took 118.421s (83.693s in batching)
training loss:	0.584188
validation loss:	0.610874
validation error:	0.330478
2017-01-24 09:42:37,636 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:44:24,023 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-155.pkl
2017-01-24 09:44:34,983 INFO     epoch: 155 took 117.355s (83.233s in batching)
training loss:	0.584308
validation loss:	0.606950
validation error:	0.326399
2017-01-24 09:44:34,991 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:46:21,451 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-156.pkl
2017-01-24 09:46:32,385 INFO     epoch: 156 took 117.402s (82.930s in batching)
training loss:	0.584263
validation loss:	0.606134
validation error:	0.327549
2017-01-24 09:46:32,392 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:48:18,509 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-157.pkl
2017-01-24 09:48:29,561 INFO     epoch: 157 took 117.177s (82.635s in batching)
training loss:	0.584094
validation loss:	0.617377
validation error:	0.335014
2017-01-24 09:48:29,569 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:50:16,142 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-158.pkl
2017-01-24 09:50:26,995 INFO     epoch: 158 took 117.434s (83.202s in batching)
training loss:	0.584134
validation loss:	0.612886
validation error:	0.328426
2017-01-24 09:50:27,004 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:52:13,221 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-159.pkl
2017-01-24 09:52:24,226 INFO     epoch: 159 took 117.230s (82.721s in batching)
training loss:	0.584226
validation loss:	0.609997
validation error:	0.329730
2017-01-24 09:52:24,235 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:54:11,355 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-160.pkl
2017-01-24 09:54:22,217 INFO     epoch: 160 took 117.991s (83.625s in batching)
training loss:	0.584042
validation loss:	0.607765
validation error:	0.327430
2017-01-24 09:54:22,227 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:56:08,811 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-161.pkl
2017-01-24 09:56:19,586 INFO     epoch: 161 took 117.369s (83.050s in batching)
training loss:	0.584070
validation loss:	0.614062
validation error:	0.328426
2017-01-24 09:56:19,594 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 09:58:06,623 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-162.pkl
2017-01-24 09:58:17,547 INFO     epoch: 162 took 117.961s (83.173s in batching)
training loss:	0.583961
validation loss:	0.605931
validation error:	0.325556
2017-01-24 09:58:17,555 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:00:04,974 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-163.pkl
2017-01-24 10:00:15,942 INFO     epoch: 163 took 118.396s (83.713s in batching)
training loss:	0.584110
validation loss:	0.606229
validation error:	0.325829
2017-01-24 10:00:15,951 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:02:02,421 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-164.pkl
2017-01-24 10:02:13,320 INFO     epoch: 164 took 117.378s (83.108s in batching)
training loss:	0.584067
validation loss:	0.609389
validation error:	0.329026
2017-01-24 10:02:13,328 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:04:00,154 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-165.pkl
2017-01-24 10:04:11,122 INFO     epoch: 165 took 117.802s (83.204s in batching)
training loss:	0.583991
validation loss:	0.607364
validation error:	0.326672
2017-01-24 10:04:11,130 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:05:57,485 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-166.pkl
2017-01-24 10:06:08,469 INFO     epoch: 166 took 117.347s (82.888s in batching)
training loss:	0.584011
validation loss:	0.604713
validation error:	0.323911
2017-01-24 10:06:08,478 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:07:54,868 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-167.pkl
2017-01-24 10:08:05,834 INFO     epoch: 167 took 117.364s (82.871s in batching)
training loss:	0.584018
validation loss:	0.609739
validation error:	0.326339
2017-01-24 10:08:05,842 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:09:52,616 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-168.pkl
2017-01-24 10:10:03,612 INFO     epoch: 168 took 117.779s (83.221s in batching)
training loss:	0.584022
validation loss:	0.606869
validation error:	0.326954
2017-01-24 10:10:03,620 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:11:50,435 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-169.pkl
2017-01-24 10:12:01,235 INFO     epoch: 169 took 117.623s (83.185s in batching)
training loss:	0.583953
validation loss:	0.606712
validation error:	0.325893
2017-01-24 10:12:01,245 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:13:48,187 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-170.pkl
2017-01-24 10:13:59,251 INFO     epoch: 170 took 118.016s (83.042s in batching)
training loss:	0.584000
validation loss:	0.608141
validation error:	0.329442
2017-01-24 10:13:59,260 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:15:45,693 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-171.pkl
2017-01-24 10:15:56,742 INFO     epoch: 171 took 117.490s (82.819s in batching)
training loss:	0.584004
validation loss:	0.607545
validation error:	0.327004
2017-01-24 10:15:56,750 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:17:43,004 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-172.pkl
2017-01-24 10:17:53,856 INFO     epoch: 172 took 117.114s (82.690s in batching)
training loss:	0.583907
validation loss:	0.607717
validation error:	0.326954
2017-01-24 10:17:53,866 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:19:41,088 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-173.pkl
2017-01-24 10:19:52,055 INFO     epoch: 173 took 118.199s (83.264s in batching)
training loss:	0.583948
validation loss:	0.607088
validation error:	0.325636
2017-01-24 10:19:52,063 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:21:38,085 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-174.pkl
2017-01-24 10:21:48,852 INFO     epoch: 174 took 116.797s (82.497s in batching)
training loss:	0.583797
validation loss:	0.606856
validation error:	0.326820
2017-01-24 10:21:48,861 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:23:35,255 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-175.pkl
2017-01-24 10:23:46,024 INFO     epoch: 175 took 117.172s (82.667s in batching)
training loss:	0.583932
validation loss:	0.606691
validation error:	0.326017
2017-01-24 10:23:46,032 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:25:32,498 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-176.pkl
2017-01-24 10:25:43,224 INFO     epoch: 176 took 117.201s (82.853s in batching)
training loss:	0.583855
validation loss:	0.609766
validation error:	0.330543
2017-01-24 10:25:43,232 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:27:30,076 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-177.pkl
2017-01-24 10:27:40,955 INFO     epoch: 177 took 117.731s (82.915s in batching)
training loss:	0.583868
validation loss:	0.617143
validation error:	0.335598
2017-01-24 10:27:40,964 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:29:28,335 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-178.pkl
2017-01-24 10:29:39,185 INFO     epoch: 178 took 118.230s (83.567s in batching)
training loss:	0.583848
validation loss:	0.607744
validation error:	0.327346
2017-01-24 10:29:39,194 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:31:25,791 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-179.pkl
2017-01-24 10:31:36,531 INFO     epoch: 179 took 117.346s (82.615s in batching)
training loss:	0.583866
validation loss:	0.613331
validation error:	0.330796
2017-01-24 10:31:36,540 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:33:23,196 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-180.pkl
2017-01-24 10:33:34,315 INFO     epoch: 180 took 117.784s (82.964s in batching)
training loss:	0.583912
validation loss:	0.609029
validation error:	0.327242
2017-01-24 10:33:34,324 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:35:21,085 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-181.pkl
2017-01-24 10:35:31,980 INFO     epoch: 181 took 117.665s (82.942s in batching)
training loss:	0.583911
validation loss:	0.610673
validation error:	0.326820
2017-01-24 10:35:31,989 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:37:18,634 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-182.pkl
2017-01-24 10:37:29,619 INFO     epoch: 182 took 117.639s (82.951s in batching)
training loss:	0.583781
validation loss:	0.609515
validation error:	0.325502
2017-01-24 10:37:29,628 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:39:16,743 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-183.pkl
2017-01-24 10:39:27,491 INFO     epoch: 183 took 117.872s (83.028s in batching)
training loss:	0.583804
validation loss:	0.613472
validation error:	0.326890
2017-01-24 10:39:27,501 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:41:14,840 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-184.pkl
2017-01-24 10:41:25,711 INFO     epoch: 184 took 118.220s (83.640s in batching)
training loss:	0.583834
validation loss:	0.610044
validation error:	0.326820
2017-01-24 10:41:25,719 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:43:12,429 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-185.pkl
2017-01-24 10:43:23,440 INFO     epoch: 185 took 117.729s (82.812s in batching)
training loss:	0.583781
validation loss:	0.609153
validation error:	0.328634
2017-01-24 10:43:23,451 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:45:09,605 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-186.pkl
2017-01-24 10:45:20,320 INFO     epoch: 186 took 116.879s (82.585s in batching)
training loss:	0.583726
validation loss:	0.610389
validation error:	0.324976
2017-01-24 10:45:20,329 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:47:06,172 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-187.pkl
2017-01-24 10:47:16,590 INFO     epoch: 187 took 116.270s (82.451s in batching)
training loss:	0.583699
validation loss:	0.606192
validation error:	0.326017
2017-01-24 10:47:16,600 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:49:01,732 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-188.pkl
2017-01-24 10:49:12,787 INFO     epoch: 188 took 116.197s (82.095s in batching)
training loss:	0.583825
validation loss:	0.609794
validation error:	0.327133
2017-01-24 10:49:12,796 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:50:59,048 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-189.pkl
2017-01-24 10:51:09,626 INFO     epoch: 189 took 116.839s (82.854s in batching)
training loss:	0.583729
validation loss:	0.611570
validation error:	0.324798
2017-01-24 10:51:09,636 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:52:55,211 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-190.pkl
2017-01-24 10:53:06,413 INFO     epoch: 190 took 116.787s (82.444s in batching)
training loss:	0.583615
validation loss:	0.608001
validation error:	0.327232
2017-01-24 10:53:06,422 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:54:52,784 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-191.pkl
2017-01-24 10:55:03,719 INFO     epoch: 191 took 117.306s (82.821s in batching)
training loss:	0.583721
validation loss:	0.610825
validation error:	0.327717
2017-01-24 10:55:03,728 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:56:49,343 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-192.pkl
2017-01-24 10:57:00,248 INFO     epoch: 192 took 116.529s (82.514s in batching)
training loss:	0.583559
validation loss:	0.608763
validation error:	0.325824
2017-01-24 10:57:00,257 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 10:58:47,322 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-193.pkl
2017-01-24 10:58:58,032 INFO     epoch: 193 took 117.784s (83.214s in batching)
training loss:	0.583627
validation loss:	0.607939
validation error:	0.326662
2017-01-24 10:58:58,041 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 11:00:44,281 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-194.pkl
2017-01-24 11:00:55,130 INFO     epoch: 194 took 117.099s (82.794s in batching)
training loss:	0.583624
validation loss:	0.612536
validation error:	0.328773
2017-01-24 11:00:55,139 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 11:02:41,824 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-195.pkl
2017-01-24 11:02:52,572 INFO     epoch: 195 took 117.442s (82.778s in batching)
training loss:	0.583700
validation loss:	0.607932
validation error:	0.326161
2017-01-24 11:02:52,581 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 11:04:39,555 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-196.pkl
2017-01-24 11:04:50,533 INFO     epoch: 196 took 117.961s (83.267s in batching)
training loss:	0.583677
validation loss:	0.611605
validation error:	0.330905
2017-01-24 11:04:50,544 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 11:06:36,779 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-197.pkl
2017-01-24 11:06:47,347 INFO     epoch: 197 took 116.813s (82.894s in batching)
training loss:	0.583570
validation loss:	0.606587
validation error:	0.327405
2017-01-24 11:06:47,356 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 11:08:31,621 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-198.pkl
2017-01-24 11:08:41,709 INFO     epoch: 198 took 114.363s (81.595s in batching)
training loss:	0.583576
validation loss:	0.609033
validation error:	0.327717
2017-01-24 11:08:41,720 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 11:10:27,080 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-199.pkl
2017-01-24 11:10:37,873 INFO     epoch: 199 took 116.163s (82.342s in batching)
training loss:	0.583603
validation loss:	0.609357
validation error:	0.327058
2017-01-24 11:10:37,883 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
